Definition,Vulerability Name,Reference,Typical severity,Type index
open-redirection-reflected,Open redirection (reflected),https://portswigger.net/kb/issues/00500100_open-redirection-reflected,Low,0x00500100
open-redirection-stored,Open redirection (stored),https://portswigger.net/kb/issues/00500101_open-redirection-stored,Medium,0x00500101
open-redirection,Open redirection (DOM-based),https://portswigger.net/web-security/dom-based/open-redirection,Low,0x00500110
open-redirection,Open redirection (reflected DOM-based),https://portswigger.net/web-security/dom-based/open-redirection,Low,0x00500111
open-redirection,Open redirection (stored DOM-based),https://portswigger.net/web-security/dom-based/open-redirection,Medium,0x00500112
tls-cookie-without-secure-flag-set,TLS cookie without secure flag set,https://portswigger.net/kb/issues/00500200_tls-cookie-without-secure-flag-set,Medium,0x00500200
cookie-scoped-to-parent-domain,Cookie scoped to parent domain,https://portswigger.net/kb/issues/00500300_cookie-scoped-to-parent-domain,Low,0x00500300
cross-domain-referer-leakage,Cross-domain Referer leakage,https://portswigger.net/kb/issues/00500400_cross-domain-referer-leakage,Information,0x00500400
cross-domain-script-include,Cross-domain script include,https://portswigger.net/kb/issues/00500500_cross-domain-script-include,Information,0x00500500
cookie-without-httponly-flag-set,Cookie without HttpOnly flag set,https://portswigger.net/kb/issues/00500600_cookie-without-httponly-flag-set,Low,0x00500600
session-token-in-url,Session token in URL,https://portswigger.net/kb/issues/00500700_session-token-in-url,Medium,0x00500700
password-field-with-autocomplete-enabled,Password field with autocomplete enabled,https://portswigger.net/kb/issues/00500800_password-field-with-autocomplete-enabled,Low,0x00500800
password-value-set-in-cookie,Password value set in cookie,https://portswigger.net/kb/issues/00500900_password-value-set-in-cookie,Medium,0x00500900
file-upload-functionality,File upload functionality,https://portswigger.net/kb/issues/00500980_file-upload-functionality,Information,0x00500980
clickjacking,Frameable response (potential Clickjacking),https://portswigger.net/web-security/clickjacking,Information,0x005009a0
browser-cross-site-scripting-filter-disabled,Browser cross-site scripting filter disabled,https://portswigger.net/kb/issues/005009b0_browser-cross-site-scripting-filter-disabled,Information,0x005009b0
http-trace-method-is-enabled,HTTP TRACE method is enabled,https://portswigger.net/kb/issues/00500a00_http-trace-method-is-enabled,Information,0x00500a00
cookie-manipulation,Cookie manipulation (DOM-based),https://portswigger.net/web-security/dom-based/cookie-manipulation,Low,0x00500b00
cookie-manipulation,Cookie manipulation (reflected DOM-based),https://portswigger.net/web-security/dom-based/cookie-manipulation,Low,0x00500b01
cookie-manipulation,Cookie manipulation (stored DOM-based),https://portswigger.net/web-security/dom-based/cookie-manipulation,Low,0x00500b02
ajax-request-header-manipulation,Ajax request header manipulation (DOM-based),https://portswigger.net/web-security/dom-based/ajax-request-header-manipulation,Low,0x00500c00
ajax-request-header-manipulation,Ajax request header manipulation (reflected DOM-based),https://portswigger.net/web-security/dom-based/ajax-request-header-manipulation,Low,0x00500c01
ajax-request-header-manipulation,Ajax request header manipulation (stored DOM-based),https://portswigger.net/web-security/dom-based/ajax-request-header-manipulation,Low,0x00500c02
denial-of-service,Denial of service (DOM-based),https://portswigger.net/web-security/dom-based/denial-of-service,Information,0x00500d00
denial-of-service,Denial of service (reflected DOM-based),https://portswigger.net/web-security/dom-based/denial-of-service,Information,0x00500d01
denial-of-service,Denial of service (stored DOM-based),https://portswigger.net/web-security/dom-based/denial-of-service,Low,0x00500d02
web-message-manipulation,HTML5 web message manipulation (DOM-based),https://portswigger.net/web-security/dom-based/web-message-manipulation,Information,0x00500e00
web-message-manipulation,HTML5 web message manipulation (reflected DOM-based),https://portswigger.net/web-security/dom-based/web-message-manipulation,Information,0x00500e01
web-message-manipulation,HTML5 web message manipulation (stored DOM-based),https://portswigger.net/web-security/dom-based/web-message-manipulation,Information,0x00500e02
html5-storage-manipulation,HTML5 storage manipulation (DOM-based),https://portswigger.net/web-security/dom-based/html5-storage-manipulation,Information,0x00500f00
html5-storage-manipulation,HTML5 storage manipulation (reflected DOM-based),https://portswigger.net/web-security/dom-based/html5-storage-manipulation,Information,0x00500f01
html5-storage-manipulation,HTML5 storage manipulation (stored DOM-based),https://portswigger.net/web-security/dom-based/html5-storage-manipulation,Information,0x00500f02
link-manipulation,Link manipulation (DOM-based),https://portswigger.net/web-security/dom-based/link-manipulation,Low,0x00501000
link-manipulation,Link manipulation (reflected DOM-based),https://portswigger.net/web-security/dom-based/link-manipulation,Low,0x00501001
link-manipulation,Link manipulation (stored DOM-based),https://portswigger.net/web-security/dom-based/link-manipulation,Low,0x00501002
link-manipulation-reflected,Link manipulation (reflected),https://portswigger.net/kb/issues/00501003_link-manipulation-reflected,Information,0x00501003
link-manipulation-stored,Link manipulation (stored),https://portswigger.net/kb/issues/00501004_link-manipulation-stored,Information,0x00501004
document-domain-manipulation,Document domain manipulation (DOM-based),https://portswigger.net/web-security/dom-based/document-domain-manipulation,Medium,0x00501100
document-domain-manipulation,Document domain manipulation (reflected DOM-based),https://portswigger.net/web-security/dom-based/document-domain-manipulation,Medium,0x00501101
document-domain-manipulation,Document domain manipulation (stored DOM-based),https://portswigger.net/web-security/dom-based/document-domain-manipulation,Medium,0x00501102
dom-data-manipulation,DOM data manipulation (DOM-based),https://portswigger.net/web-security/dom-based/dom-data-manipulation,Information,0x00501200
dom-data-manipulation,DOM data manipulation (reflected DOM-based),https://portswigger.net/web-security/dom-based/dom-data-manipulation,Information,0x00501201
dom-data-manipulation,DOM data manipulation (stored DOM-based),https://portswigger.net/web-security/dom-based/dom-data-manipulation,Information,0x00501202
css-injection-reflected,CSS injection (reflected),https://portswigger.net/kb/issues/00501300_css-injection-reflected,Medium,0x00501300
css-injection-stored,CSS injection (stored),https://portswigger.net/kb/issues/00501301_css-injection-stored,Medium,0x00501301
client-side-http-parameter-pollution-reflected,Client-side HTTP parameter pollution (reflected),https://portswigger.net/kb/issues/00501400_client-side-http-parameter-pollution-reflected,Low,0x00501400
client-side-http-parameter-pollution-stored,Client-side HTTP parameter pollution (stored),https://portswigger.net/kb/issues/00501401_client-side-http-parameter-pollution-stored,Low,0x00501401
form-action-hijacking-reflected,Form action hijacking (reflected),https://portswigger.net/kb/issues/00501500_form-action-hijacking-reflected,Medium,0x00501500
form-action-hijacking-stored,Form action hijacking (stored),https://portswigger.net/kb/issues/00501501_form-action-hijacking-stored,Medium,0x00501501
database-connection-string-disclosed,Database connection string disclosed,https://portswigger.net/kb/issues/00600080_database-connection-string-disclosed,Medium,0x00600080
source-code-disclosure,Source code disclosure,https://portswigger.net/kb/issues/006000b0_source-code-disclosure,Low,0x006000b0
backup-file,Backup file,https://portswigger.net/kb/issues/006000d8_backup-file,Information,0x006000d8
directory-listing,Directory listing,https://portswigger.net/kb/issues/00600100_directory-listing,Information,0x00600100
email-addresses-disclosed,Email addresses disclosed,https://portswigger.net/kb/issues/00600200_email-addresses-disclosed,Information,0x00600200
private-ip-addresses-disclosed,Private IP addresses disclosed,https://portswigger.net/kb/issues/00600300_private-ip-addresses-disclosed,Information,0x00600300
social-security-numbers-disclosed,Social security numbers disclosed,https://portswigger.net/kb/issues/00600400_social-security-numbers-disclosed,Information,0x00600400
credit-card-numbers-disclosed,Credit card numbers disclosed,https://portswigger.net/kb/issues/00600500_credit-card-numbers-disclosed,Information,0x00600500
private-key-disclosed,Private key disclosed,https://portswigger.net/kb/issues/00600550_private-key-disclosed,Information,0x00600550
robots-txt-file,Robots.txt file,https://portswigger.net/kb/issues/00600600_robots-txt-file,Information,0x00600600
cacheable-https-response,Cacheable HTTPS response,https://portswigger.net/kb/issues/00700100_cacheable-https-response,Information,0x00700100
base64-encoded-data-in-parameter,Base64-encoded data in parameter,https://portswigger.net/kb/issues/00700200_base64-encoded-data-in-parameter,Information,0x00700200
multiple-content-types-specified,Multiple content types specified,https://portswigger.net/kb/issues/00800100_multiple-content-types-specified,Information,0x00800100
html-does-not-specify-charset,HTML does not specify charset,https://portswigger.net/kb/issues/00800200_html-does-not-specify-charset,Information,0x00800200
html-uses-unrecognized-charset,HTML uses unrecognized charset,https://portswigger.net/kb/issues/00800300_html-uses-unrecognized-charset,Information,0x00800300
content-type-incorrectly-stated,Content type incorrectly stated,https://portswigger.net/kb/issues/00800400_content-type-incorrectly-stated,Low,0x00800400
content-type-is-not-specified,Content type is not specified,https://portswigger.net/kb/issues/00800500_content-type-is-not-specified,Information,0x00800500
tls-certificate,TLS certificate,https://portswigger.net/kb/issues/01000100_tls-certificate,Medium,0x01000100
unencrypted-communications,Unencrypted communications,https://portswigger.net/kb/issues/01000200_unencrypted-communications,Low,0x01000200
strict-transport-security-not-enforced,Strict transport security not enforced,https://portswigger.net/kb/issues/01000300_strict-transport-security-not-enforced,Low,0x01000300
mixed-content,Mixed content,https://portswigger.net/kb/issues/01000400_mixed-content,Information,0x01000400
extension-generated-issue,Extension generated issue,https://portswigger.net/kb/issues/08000000_extension-generated-issue,Information,0x08000000
